"platform","weekday","hour_of_day","ride_requested","completed_rides","cancelled_rides"
ios,2,4,140,91,49
ios,2,5,151,90,61
ios,2,6,124,75,49
ios,2,7,124,74,50
ios,2,8,5229,3004,2225
ios,2,9,5200,2955,2245
ios,2,10,748,416,332
ios,2,11,645,370,275
ios,2,12,705,422,283
ios,2,13,696,421,275
ios,2,14,657,383,274
ios,2,15,728,399,329
ios,2,16,5111,2990,2121
ios,2,17,5186,3020,2166
ios,2,18,3527,2050,1477
ios,2,19,3425,2012,1413
ios,2,20,210,130,80
ios,2,21,127,74,53
ios,2,22,163,91,72
ios,2,23,154,93,61
ios,3,0,152,80,72
ios,3,1,135,73,62
ios,3,2,139,80,59
ios,3,3,149,91,58
ios,3,4,159,90,69
ios,3,5,142,82,60
ios,3,6,147,84,63
ios,3,7,152,87,65
ios,3,8,5255,3067,2188
ios,3,9,5216,3045,2171
ios,3,10,766,431,335
ios,3,11,688,400,288
ios,3,12,637,364,273
ios,3,13,712,398,314
ios,3,14,622,352,270
ios,3,15,673,389,284
ios,3,16,5092,2986,2106
ios,3,17,5079,2985,2094
ios,3,18,3496,2013,1483
ios,3,19,3486,2039,1447
ios,3,20,193,111,82
ios,3,21,142,78,64
ios,3,22,153,90,63
ios,3,23,141,74,67
ios,4,0,122,72,50
ios,4,1,134,85,49
ios,4,2,133,72,61
ios,4,3,145,83,62
ios,4,4,147,87,60
ios,4,5,136,81,55
ios,4,6,143,79,64
ios,4,7,138,78,60
ios,4,8,5194,3010,2184
ios,4,9,5249,3043,2206
ios,4,10,778,462,316
ios,4,11,671,396,275
ios,4,12,730,414,316
ios,4,13,721,413,308
ios,4,14,700,418,282
ios,4,15,677,401,276
ios,4,16,5133,2944,2189
ios,4,17,5076,2990,2086
ios,4,18,3424,1942,1482
ios,4,19,3471,2009,1462
ios,4,20,184,104,80
ios,4,21,153,81,72
ios,4,22,158,94,64
ios,4,23,148,83,65
ios,5,0,147,85,62
ios,5,1,161,90,71
ios,5,2,150,86,64
ios,5,3,121,74,47
ios,5,4,148,87,61
ios,5,5,144,84,60
ios,5,6,128,74,54
ios,5,7,147,88,59
ios,5,8,5215,3009,2206
ios,5,9,5214,3034,2180
ios,5,10,784,429,355
ios,5,11,711,414,297
ios,5,12,692,393,299
ios,5,13,696,407,289
ios,5,14,704,417,287
ios,5,15,713,419,294
ios,5,16,5135,2995,2140
ios,5,17,5034,2945,2089
ios,5,18,3485,2040,1445
ios,5,19,3342,1938,1404
ios,5,20,212,121,91
ios,5,21,139,82,57
ios,5,22,147,91,56
ios,5,23,150,80,70
ios,6,0,121,69,52
ios,6,1,142,84,58
ios,6,2,126,78,48
ios,6,3,134,75,59
ios,6,4,149,91,58
ios,6,5,144,91,53
ios,6,6,140,76,64
ios,6,7,131,81,50
ios,6,8,5268,3073,2195
ios,6,9,5291,3014,2277
ios,6,10,804,473,331
ios,6,11,700,382,318
ios,6,12,688,405,283
ios,6,13,680,387,293
ios,6,14,693,396,297
ios,6,15,721,417,304
ios,6,16,5071,2911,2160
ios,6,17,4944,2890,2054
ios,6,18,3589,2041,1548
ios,6,19,3381,2008,1373
ios,6,20,202,121,81
ios,6,21,155,92,63
ios,6,22,118,65,53
ios,6,23,111,67,44
ios,7,0,127,71,56
ios,7,1,141,88,53
ios,7,2,139,85,54
ios,7,3,141,78,63
ios,7,4,132,70,62
ios,7,5,126,76,50
ios,7,6,107,62,45
ios,7,7,148,80,68
ios,7,8,5250,3032,2218
ios,7,9,5170,3049,2121
ios,7,10,835,494,341
ios,7,11,694,376,318
ios,7,12,717,404,313
ios,7,13,647,368,279
ios,7,14,724,431,293
ios,7,15,746,440,306
ios,7,16,5082,2940,2142
ios,7,17,5006,2881,2125
ios,7,18,3507,2036,1471
ios,7,19,3490,2062,1428
ios,7,20,207,126,81
ios,7,21,145,86,59
ios,7,22,130,71,59
ios,7,23,150,89,61
ios,,,0,0,0
web,1,0,19,9,10
web,1,1,17,10,7
web,1,2,23,11,12
web,1,3,27,18,9
web,1,4,21,15,6
web,1,5,23,16,7
web,1,6,20,9,11
web,1,7,22,11,11
web,1,8,863,503,360
web,1,9,843,495,348
web,1,10,130,71,59
web,1,11,107,65,42
web,1,12,95,58,37
web,1,13,101,53,48
web,1,14,125,64,61
web,1,15,103,63,40
web,1,16,814,475,339
web,1,17,800,443,357
web,1,18,589,333,256
web,1,19,624,369,255
web,1,20,27,16,11
web,1,21,21,11,10
web,1,22,28,13,15
web,1,23,23,10,13
web,2,0,27,17,10
web,2,1,20,16,4
web,2,2,22,13,9
web,2,3,22,9,13
web,2,4,16,6,10
web,2,5,22,12,10
web,2,6,28,17,11
web,2,7,15,10,5
web,2,8,844,488,356
web,2,9,830,469,361
web,2,10,135,77,58
web,2,11,127,81,46
web,2,12,114,69,45
web,2,13,136,75,61
web,2,14,117,61,56
web,2,15,114,54,60
web,2,16,828,486,342
web,2,17,855,492,363
web,2,18,577,329,248
web,2,19,582,337,245
web,2,20,31,16,15
web,2,21,23,12,11
web,2,22,16,9,7
web,2,23,24,14,10
web,3,0,22,13,9
web,3,1,24,17,7
web,3,2,30,16,14
web,3,3,20,11,9
web,3,4,16,11,5
web,3,5,28,19,9
web,3,6,22,13,9
web,3,7,17,11,6
web,3,8,855,511,344
web,3,9,851,476,375
web,3,10,131,80,51
web,3,11,114,70,44
web,3,12,113,56,57
web,3,13,113,68,45
web,3,14,113,66,47
web,3,15,101,60,41
web,3,16,850,477,373
web,3,17,812,468,344
web,3,18,568,323,245
web,3,19,583,335,248
web,3,20,37,17,20
web,3,21,26,12,14
web,3,22,28,16,12
web,3,23,29,13,16
web,4,0,28,14,14
web,4,1,23,15,8
web,4,2,23,14,9
web,4,3,19,12,7
web,4,4,22,12,10
web,4,5,20,12,8
web,4,6,16,6,10
web,4,7,33,14,19
web,4,8,870,517,353
web,4,9,837,490,347
web,4,10,120,61,59
web,4,11,98,60,38
web,4,12,117,66,51
web,4,13,112,66,46
web,4,14,96,59,37
web,4,15,102,52,50
web,4,16,865,485,380
web,4,17,847,478,369
web,4,18,578,326,252
web,4,19,562,318,244
web,4,20,47,30,17
web,4,21,20,13,7
web,4,22,20,11,9
web,4,23,21,14,7
web,5,0,20,6,14
web,5,1,21,11,10
web,5,2,29,15,14
web,5,3,24,10,14
web,5,4,22,11,11
web,5,5,26,13,13
web,5,6,21,12,9
web,5,7,21,12,9
web,5,8,865,523,342
web,5,9,877,507,370
web,5,10,135,79,56
web,5,11,118,71,47
web,5,12,128,69,59
web,5,13,102,69,33
web,5,14,120,66,54
web,5,15,91,47,44
web,5,16,820,484,336
web,5,17,839,470,369
web,5,18,572,320,252
web,5,19,535,298,237
web,5,20,31,14,17
web,5,21,27,14,13
web,5,22,25,15,10
web,5,23,25,19,6
web,6,0,24,18,6
web,6,1,19,14,5
web,6,2,23,11,12
web,6,3,23,12,11
web,6,4,13,10,3
web,6,5,21,11,10
web,6,6,18,10,8
web,6,7,20,11,9
web,6,8,856,479,377
web,6,9,859,518,341
web,6,10,136,80,56
web,6,11,108,67,41
web,6,12,116,74,42
web,6,13,106,60,46
web,6,14,129,69,60
web,6,15,111,63,48
web,6,16,788,455,333
web,6,17,853,471,382
web,6,18,590,330,260
web,6,19,546,322,224
web,6,20,26,15,11
web,6,21,16,8,8
web,6,22,27,15,12
web,6,23,31,21,10
web,7,0,20,12,8
web,7,1,26,13,13
web,7,2,17,11,6
web,7,3,16,5,11
web,7,4,26,12,14
web,7,5,25,12,13
web,7,6,18,10,8
web,7,7,21,13,8
web,7,8,900,532,368
web,7,9,857,488,369
web,7,10,122,73,49
web,7,11,129,66,63
web,7,12,117,71,46
web,7,13,104,66,38
web,7,14,125,71,54
web,7,15,92,58,34
web,7,16,847,478,369
web,7,17,865,495,370
web,7,18,560,310,250
web,7,19,550,323,227
web,7,20,30,15,15
web,7,21,24,11,13
web,7,22,22,11,11
web,7,23,12,6,6
web,,,0,0,0
